dir,workDir,nrg,dnrg,nConv,irredKpts,aV,bV,cV,alpha,beta,gamma,vol,sxx,syy,szz,sxy,syz,szx
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/initRel/x0000,x0000,-58.9406404,-0.0000003,2,226,5.846696811,5.846187131,11.25362797,89.99977082,89.99983981,90.00006367,384.6589483,-0.00317,0.02027,0.0387,-0.00528,0.00113,-0.00065
/gpfs/scratch/vkb5066/tetraTetra/elas/initRel/x0125,x0125,-59.65832061,0,1,226,5.807885053,5.807838826,11.17655682,89.8287421,89.82866397,89.9478927,376.9958152,0.01296,0.01296,0.01209,0.00778,-0.00212,0.0018
/gpfs/scratch/vkb5066/tetraTetra/elas/initRel/x0250,x0250,-60.38334913,0,1,226,5.767216183,5.777361464,11.09033086,89.62302083,89.99977611,89.9995887,369.5139767,0.01786,0.01997,0.01614,-0.00266,0.00049,-0.00014
/gpfs/scratch/vkb5066/tetraTetra/elas/initRel/x0375,x0375,-61.0925189,0,1,226,5.735309765,5.735332127,11.01575872,89.80627236,89.80604419,89.95304109,362.3470595,0.00882,0.00887,0.01318,-0.00128,0.0016,-0.00152
/gpfs/scratch/vkb5066/tetraTetra/elas/initRel/x0500,x0500,-61.81863152,0,1,226,5.699864241,5.69985869,10.93666826,89.99968111,89.99965633,89.99904583,355.3150797,0.00041,0.00067,0.00028,-0.00039,-0.00586,-0.00507
/gpfs/scratch/vkb5066/tetraTetra/elas/initRel/x0625,x0625,-62.59556638,0,1,226,5.659911513,5.659896316,10.86676621,89.82617773,89.82591351,89.88867422,348.1076803,0.01841,0.01837,0.01263,-0.00319,0.00429,-0.00518
/gpfs/scratch/vkb5066/tetraTetra/elas/initRel/x0750,x0750,-63.37989913,0,1,226,5.616290328,5.629186809,10.78870699,89.62118336,90.00006479,89.99871045,341.079104,0.02577,0.0369,0.03385,-0.00044,0.02618,-0.00005
/gpfs/scratch/vkb5066/tetraTetra/elas/initRel/x0875,x0875,-64.15275983,0,1,226,5.584982973,5.584993077,10.71860006,89.80595473,89.80558972,89.95456525,334.3316035,0.01279,0.01283,0.01307,-0.00069,0.00149,-0.00194
/gpfs/scratch/vkb5066/tetraTetra/elas/initRel/x1000,x1000,-64.94252179,0,1,226,5.549097273,5.549066192,10.64435311,89.99981067,90.00005493,89.99958207,327.7642002,0.01117,0.01175,0.01918,-0.00027,0.00014,0.00009
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/1/n0.001,n0.001,-58.94052819,-0.00000078,3,226,5.840850114,5.846187131,11.25362797,89.99977082,89.99983643,90.00007348,384.2742893,0.764,0.49352,0.4994,-0.00659,0.00157,-0.00058
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/1/n0.002,n0.002,-58.9402345,-0.00000137,5,226,5.835003417,5.846187131,11.25362797,89.99977082,89.99983305,90.00006874,383.8896304,1.53132,0.97609,0.97162,0.00523,0.00096,-0.00045
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/1/p0.001,p0.001,-58.94056741,-0.00000059,3,226,5.852543507,5.846187131,11.25362797,89.99977082,89.99984318,90.00005386,385.0436072,-0.7705,-0.45349,-0.42421,-0.00716,0.0026,-0.00034
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/1/p0.002,p0.002,-58.94031475,-0.00000056,10,226,5.858390204,5.846187131,11.25362797,89.99977082,89.99984655,90.00004407,385.4282662,-1.52375,-0.93472,-0.88257,-0.00135,0.00339,-0.00021
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/2/n0.001,n0.001,-58.94052248,-0.00000074,3,226,5.846696811,5.840340944,11.25362797,89.99976278,89.9998398,90.00005385,384.2742893,0.47061,0.78797,0.5,-0.0066,0.00175,-0.00071
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/2/n0.002,n0.002,-58.94022296,-0.00000124,5,226,5.846696811,5.834494757,11.25362797,89.99975473,89.9998398,90.00004403,383.8896304,0.95239,1.55514,0.97178,0.00476,0.00163,-0.00101
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/2/p0.001,p0.001,-58.94057264,-0.00000064,3,226,5.846696811,5.852033318,11.25362797,89.99977886,89.99983981,90.00007347,385.0436072,-0.47683,-0.74643,-0.42398,-0.00717,0.00231,-0.00016
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/2/p0.002,p0.002,-58.94032591,-0.00000056,10,226,5.846696811,5.857879505,11.25362797,89.99978688,89.99983981,90.00006878,385.4282662,-0.96016,-1.50005,-0.88398,-0.00123,0.0028,0.00023
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/3/n0.001,n0.001,-58.94040805,-0.00000166,3,226,5.846696811,5.846187131,11.24237434,89.99977886,89.99984318,90.00006367,384.2742893,0.44526,0.46866,0.73694,-0.00878,0.00127,-0.00068
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/3/n0.002,n0.002,-58.94013016,-0.0000004,4,226,5.846696811,5.846187131,11.23112071,89.99978691,89.99984656,90.00006367,383.8896304,0.90922,0.93268,1.43225,-0.01001,0.00136,-0.00073
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/3/p0.001,p0.001,-58.94058477,-0.00000149,3,226,5.846696811,5.846187131,11.2648816,89.99976279,89.99983643,90.00006367,385.0436072,-0.46423,-0.44087,-0.6613,-0.00607,0.00175,-0.00055
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/3/p0.002,p0.002,-58.94036014,-0.00000567,3,226,5.846696811,5.846187131,11.27613523,89.99975477,89.99983306,90.00006367,385.4282662,-0.92014,-0.89652,-1.35994,-0.00575,0.00178,-0.00057
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/4/n0.001,n0.001,-58.94048602,-0.00000073,6,226,5.84669876,5.846192854,11.25363583,89.88517921,89.99983001,90.00006728,384.6589483,-0.00579,0.01883,0.03784,-0.00334,0.63464,-0.00087
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/4/n0.002,n0.002,-58.94004005,-0.00000131,11,226,5.846704606,5.84620832,11.25366244,89.77058782,89.99982021,90.00007091,384.6589483,-0.00899,0.01649,0.0354,0.00172,1.25434,-0.00114
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/4/p0.001,p0.001,-58.94048955,-0.0000005,9,226,5.84669876,5.846191151,11.25363887,89.8857896,89.9998496,90.00006006,384.6589483,-0.00375,0.01963,0.0392,-0.00131,-0.62512,-0.00008
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/4/p0.002,p0.002,-58.94004361,-0.00000119,10,226,5.846704606,5.846204916,11.25366852,89.77119821,89.99985939,90.00005646,384.6589483,-0.00677,0.01678,0.03589,0.00137,-1.25083,0.00021
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/5/n0.001,n0.001,-58.94048732,-0.00000077,7,226,5.846701314,5.84618908,11.25363796,89.999761,89.88572062,90.00005532,384.6589483,-0.00514,0.01781,0.03771,-0.00346,0.0014,0.63216
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/5/n0.002,n0.002,-58.94004274,-0.00000009,14,226,5.846715562,5.846194926,11.25366671,89.99975117,89.77112923,90.00004696,384.6589483,-0.00997,0.01333,0.03333,-0.00659,0.00132,1.25105
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/5/p0.001,p0.001,-58.9404868,-0.00000077,6,226,5.846702051,5.846189079,11.25363673,89.99978064,89.88524819,90.000072,384.6589483,-0.00498,0.01863,0.03775,-0.0031,0.00208,-0.63319
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/5/p0.002,p0.002,-58.94004071,-0.00000099,12,226,5.846717037,5.846194926,11.25366425,89.99979045,89.7706568,90.00007171,384.6589483,-0.00729,0.01713,0.03575,0.00224,0.00277,-1.25391
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/6/n0.001,n0.001,-58.94048541,-0.00000078,11,226,5.846702683,5.846191001,11.25363172,89.99977397,89.99984754,89.88549676,384.6589483,-0.00647,0.01704,0.03521,0.64804,0.00196,-0.00067
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/6/n0.002,n0.002,-58.94001678,-0.00000197,11,226,5.846718299,5.846204614,11.25364297,89.99977712,89.99985528,89.77090537,384.6589483,-0.0056,0.01792,0.03549,1.30195,0.00192,-0.00077
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/6/p0.001,p0.001,-58.94048137,-0.00000063,8,226,5.846700683,5.846193005,11.25363172,89.99976769,89.99983207,89.88547205,384.6589483,-0.00455,0.01897,0.03882,-0.65748,0.00193,-0.00029
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/6/p0.002,p0.002,-58.94001021,-0.0000015,11,226,5.8467143,5.846208622,11.25364297,89.99976456,89.99982435,89.77088066,384.6589483,-0.00382,0.0202,0.03939,-1.30928,0.00212,-0.00013
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/7/n0.001,n0.001,-58.94057902,-0.00000077,9,226,5.840852061,5.852035268,11.25363172,89.99977886,89.99983643,90.00006876,384.6589483,0.27419,-0.26406,0.03972,0.00905,0.00205,0.00011
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/7/n0.002,n0.002,-58.94038327,-0.00000016,11,226,5.835011197,5.857887315,11.25364297,89.99978688,89.99983305,90.00004914,384.6589483,0.54916,-0.54462,0.03945,0.00037,0.00221,0.00031
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/7/p0.001,p0.001,-58.94056759,-0.0000007,9,226,5.852545458,5.840342891,11.25363172,89.99976278,89.99984318,90.00004405,384.6589483,-0.28892,0.29844,0.03962,0.00924,0.00293,-0.00069
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/7/p0.002,p0.002,-58.94036032,-0.00000015,11,226,5.858398015,5.834502536,11.25364297,89.99975473,89.99984655,90.00002443,384.6589483,-0.56889,0.57389,0.04009,-0.00018,0.00374,-0.00072
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/8/n0.001,n0.001,-58.94058392,-0.00000217,3,226,5.840852061,5.846189079,11.26488535,89.99976279,89.99983305,90.00007348,384.6589483,0.301,0.03091,-0.20064,-0.00622,0.00158,-0.0006
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/8/n0.002,n0.002,-58.94040234,-0.00000014,12,226,5.835011197,5.846194926,11.27615026,89.99975477,89.9998263,90.00006874,384.6589483,0.58836,0.05998,-0.4457,-0.00456,0.00238,-0.00059
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/8/p0.001,p0.001,-58.94044242,-0.00000181,3,226,5.852545458,5.846189079,11.24237809,89.99977886,89.99984656,90.00005386,384.6589483,-0.32668,-0.0076,0.27424,-0.00882,0.00125,-0.00067
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/8/p0.002,p0.002,-58.94024155,-0.00000085,12,226,5.858398015,5.846194926,11.23113569,89.99978691,89.9998533,90.00004407,384.6589483,-0.61912,-0.03436,0.50113,-0.01863,0.00237,-0.00034
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/9/n0.001,n0.001,-58.94057882,-0.00000214,3,226,5.84669876,5.840342891,11.26488535,89.99975475,89.99983643,90.00005385,384.6589483,0.00796,0.32476,-0.20043,-0.00624,0.00175,-0.00071
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/9/n0.002,n0.002,-58.94039078,-0.00000015,12,226,5.846704606,5.834502536,11.27615026,89.99973867,89.99983306,90.00004403,384.6589483,0.03579,0.61265,-0.44545,-0.00498,0.00281,-0.00075
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/9/p0.001,p0.001,-58.94044825,-0.00000181,3,226,5.84669876,5.852035268,11.24237809,89.9997869,89.99984318,90.00007347,384.6589483,-0.03085,-0.30295,0.27454,-0.00875,0.00123,-0.0007
/gpfs/scratch/vkb5066/cu2cdgex4_1.8.2021/elas/x0000/9/p0.002,p0.002,-58.94025323,-0.00000087,12,226,5.846704606,5.857887315,11.23113569,89.99980297,89.99984656,90.00006878,384.6589483,-0.05763,-0.59499,0.5011,-0.01896,0.00252,-0.00051
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/1/n0.001,n0.001,-59.65820204,-0.00000073,2,226,5.802077182,5.807838824,11.17655679,89.82874202,89.82866366,89.94789289,376.6188194,0.80595,0.5012,0.48617,0.01498,-0.00265,-0.00235
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/1/n0.002,n0.002,-59.65790102,-0.00000159,8,226,5.796269311,5.807838823,11.17655677,89.82874195,89.82866317,89.94789302,376.2418236,1.58355,0.99244,0.96597,0.01779,0.00121,-0.00657
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/1/p0.001,p0.001,-59.65825407,-0.00000047,3,226,5.813692924,5.807838827,11.17655684,89.82874218,89.82866411,89.94789246,377.372811,-0.77472,-0.47082,-0.45683,0.00078,-0.0006,0.00453
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/1/p0.002,p0.002,-59.65800411,-0.00000124,8,226,5.819500795,5.807838828,11.17655687,89.82874226,89.82866408,89.94789217,377.7498068,-1.5506,-0.95628,-0.92642,-0.00814,-0.00275,0.00594
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/2/n0.001,n0.001,-59.65820199,-0.00000074,2,226,5.807885052,5.802031001,11.17655679,89.8287423,89.82866389,89.94789271,376.6188194,0.50117,0.80616,0.48613,0.01495,0.00209,0.00243
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/2/n0.002,n0.002,-59.65790234,-0.00000053,10,226,5.807885051,5.796223176,11.17655677,89.82874233,89.82866381,89.94789268,376.2418236,0.99917,1.57579,0.96563,0.01526,0.00051,-0.00171
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/2/p0.001,p0.001,-59.658255,-0.00000046,3,226,5.807885054,5.81364665,11.17655684,89.82874173,89.82866405,89.94789263,377.372811,-0.47043,-0.77468,-0.45652,0.00081,-0.00465,0.00045
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/2/p0.002,p0.002,-59.65800544,-0.00000191,11,226,5.807885055,5.819454475,11.17655687,89.82874119,89.82866413,89.94789251,377.7498068,-0.96216,-1.54808,-0.93074,-0.0097,-0.00469,0.0052
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/3/n0.001,n0.001,-59.65820807,-0.00000058,3,226,5.80788504,5.807838813,11.16538031,89.82874181,89.82866419,89.94789244,376.6188194,0.48761,0.48764,0.7355,0.00267,0.00123,-0.00133
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/3/n0.002,n0.002,-59.65791962,-0.00000032,4,226,5.807885027,5.8078388,11.1542038,89.82874134,89.82866424,89.94789219,376.2418236,0.96311,0.96307,1.45794,0.00327,0.00268,-0.00282
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/3/p0.001,p0.001,-59.65826645,-0.00000132,5,226,5.807885066,5.807838839,11.18773333,89.82874223,89.82866358,89.94789296,377.372811,-0.45745,-0.4575,-0.70566,0.01321,-0.00479,0.00466
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/3/p0.002,p0.002,-59.65804022,-0.00000037,5,226,5.807885079,5.807838852,11.19890983,89.82874218,89.82866302,89.94789321,377.7498068,-0.92466,-0.9247,-1.42284,0.01341,-0.00521,0.00512
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/4/n0.001,n0.001,-59.65817549,-0.00000068,13,226,5.807886981,5.807861012,11.17659961,89.71415148,89.82871645,89.94806449,376.9958152,0.01227,0.01622,0.01704,0.00205,0.63492,-0.00365
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/4/n0.002,n0.002,-59.65772525,-0.00000044,7,226,5.807892781,5.807892878,11.17666103,89.59956177,89.82876893,89.94823629,376.9958152,0.0115,0.02053,0.01965,0.00027,1.27557,-0.00906
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/4/p0.001,p0.001,-59.65817002,-0.00000034,12,226,5.807886997,5.807826319,11.17653265,89.94333341,89.82861149,89.9477209,376.9958152,0.01058,0.00579,0.00849,0.01219,-0.64059,0.00752
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/4/p0.002,p0.002,-59.65772127,-0.00000123,11,226,5.807892813,5.807823493,11.17652712,89.94222686,89.82855901,89.94754911,376.9958152,0.00872,-0.00102,0.00285,0.01577,-1.28029,0.01351
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/5/n0.001,n0.001,-59.65816993,-0.00000032,12,226,5.807872486,5.80784077,11.17653274,89.82868945,89.94325528,89.94772149,376.9958152,0.00589,0.01037,0.00848,0.01264,-0.00743,0.6407
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/5/n0.002,n0.002,-59.65772096,-0.00000119,10,226,5.8078696,5.807846585,11.17652729,89.8286368,89.942305,89.94755029,376.9958152,-0.00138,0.00845,0.00259,0.01606,-0.01325,1.28114
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/5/p0.001,p0.001,-59.65817494,-0.0000003,2,226,5.807907299,5.807840754,11.17659952,89.82879476,89.71407335,89.9480639,376.9958152,0.01691,0.01232,0.01677,0.00162,0.00296,-0.63637
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/5/p0.002,p0.002,-59.65772417,-0.00000061,3,226,5.807939225,5.807846554,11.17666086,89.82884741,89.59948364,89.9482351,376.9958152,0.02142,0.0112,0.01994,0.00153,0.00892,-1.27768
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/6/n0.001,n0.001,-59.65816367,-0.00000016,2,226,5.807884599,5.807838354,11.17656059,89.82857084,89.82849227,89.93766792,376.9958152,0.0248,0.02443,0.0095,0.67451,-0.00691,0.00672
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/6/n0.002,n0.002,-59.65768433,-0.00000087,11,226,5.807893825,5.807847563,11.17657182,89.82839958,89.82832057,89.82307652,376.9958152,0.03613,0.03567,0.00456,1.33789,-0.01278,0.01264
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/6/p0.001,p0.001,-59.65816805,-0.00000032,9,226,5.807895187,5.807848977,11.17656049,89.82891336,89.82883567,89.83330149,376.9958152,-0.00127,-0.00125,0.01671,-0.66232,0.00184,-0.00175
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/6/p0.002,p0.002,-59.65769991,-0.00000061,12,226,5.807915,5.807868808,11.17657162,89.82908463,89.82900737,89.71871072,376.9958152,-0.01558,-0.01544,0.01907,-1.32984,0.0065,-0.00622
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/7/n0.001,n0.001,-59.65825409,-0.00000078,11,226,5.802079117,5.813648587,11.17656054,89.82874165,89.82866373,89.94789277,376.9958152,0.29914,-0.27888,0.01377,0.00263,0.00032,0.00101
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/7/n0.002,n0.002,-59.65804866,-0.00000024,14,226,5.796277042,5.819462232,11.17657172,89.82874103,89.82866333,89.94789263,376.9958152,0.58312,-0.56855,0.0132,0.00569,-0.00517,0.00376
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/7/p0.001,p0.001,-59.65825416,-0.00000076,11,226,5.81369486,5.802032936,11.17656054,89.82874238,89.82866403,89.94789242,376.9958152,-0.27931,0.29818,0.01282,0.00241,-0.00089,-0.00019
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/7/p0.002,p0.002,-59.6580487,-0.00000032,2,226,5.819508552,5.796230907,11.17657172,89.82874249,89.82866393,89.94789193,376.9958152,-0.56881,0.584,0.01309,0.0053,-0.00326,0.00516
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/8/n0.001,n0.001,-59.65825816,-0.00000021,6,226,5.802079129,5.807840773,11.18773703,89.82874215,89.82866309,89.94789314,376.9958152,0.33021,0.02798,-0.23202,0.02081,-0.00596,0.00157
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/8/n0.002,n0.002,-59.65806855,-0.00000079,2,226,5.796277066,5.807846593,11.19892471,89.82874202,89.82866153,89.94789354,376.9958152,0.62219,0.05317,-0.487,0.01954,-0.00625,0.00683
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/8/p0.001,p0.001,-59.65824966,-0.0000013,3,226,5.813694849,5.80784075,11.16538406,89.82874189,89.82866416,89.9478922,376.9958152,-0.30503,-0.00032,0.25879,-0.00472,0.00216,0.00151
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/8/p0.002,p0.002,-59.65805017,-0.00000051,11,226,5.819508528,5.807846546,11.15421873,89.8287415,89.82866367,89.94789165,376.9958152,-0.60888,-0.02552,0.50481,-0.00864,-0.00179,0.00082
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/9/n0.001,n0.001,-59.6582586,-0.00000037,7,226,5.807887001,5.802032948,11.18773703,89.82874226,89.8286635,89.94789297,376.9958152,0.0259,0.32754,-0.2335,0.0175,0.00069,0.00359
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/9/n0.002,n0.002,-59.65806863,-0.00000039,13,226,5.807892821,5.796230931,11.19892471,89.82874172,89.82866286,89.94789319,376.9958152,0.05113,0.62518,-0.48635,0.02019,-0.00523,0.00615
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/9/p0.001,p0.001,-59.65825015,-0.00000178,3,226,5.807886977,5.813648575,11.16538406,89.82874127,89.82866427,89.94789237,376.9958152,-0.00027,-0.30528,0.25874,-0.0047,-0.00157,-0.0023
/gpfs/scratch/vkb5066/tetraTetra/elas/x0125/9/p0.002,p0.002,-59.65804977,-0.00000046,12,226,5.807892773,5.819462209,11.15421873,89.82873974,89.8286644,89.947892,376.9958152,-0.02329,-0.60918,0.5057,-0.00914,-0.00124,0.0017
/gpfs/scratch/vkb5066/tetraTetra/elas/x0250/1/n0.001,n0.001,-60.38322707,-0.0000005,4,226,5.761448967,5.777361464,11.09033086,89.62302083,89.99977629,89.99958856,369.1444627,0.822,0.51733,0.50312,-0.00083,-0.00377,-0.00007
