dir,workDir,nrg,dnrg,nConv,irredKpts,aV,bV,cV,alpha,beta,gamma,vol,sxx,syy,szz,sxy,syz,szx
/gpfs/scratch/vkb5066/tetraTetra/elas/x0750/6/p0.002,p0.002,-63.37923837,-0.00000265,11,226,5.616309243,5.629205915,10.78872138,89.62118323,89.99930491,89.76952871,341.079104,0.02444,0.03512,0.03129,-1.55353,0.01231,-0.01626
/gpfs/scratch/vkb5066/tetraTetra/elas/x0750/7/n0.001,n0.001,-63.37983622,-0.00000061,6,226,5.610675908,5.634817813,10.78871071,89.62118213,90.00006485,89.9987112,341.079104,0.3565,-0.29606,0.03531,-0.0004,0.00106,-0.00015
/gpfs/scratch/vkb5066/tetraTetra/elas/x0750/7/n0.002,n0.002,-63.37963066,-0.00000025,10,226,5.605065221,5.640452581,10.78872161,89.62118051,90.0000649,89.99871195,341.079104,0.67796,-0.62069,0.03995,-0.00046,0.008,-0.00002
/gpfs/scratch/vkb5066/tetraTetra/elas/x0750/7/p0.001,p0.001,-63.37982143,-0.00000051,10,226,5.621908492,5.623559558,10.78871047,89.62118423,90.00006473,89.9987097,341.079104,-0.30751,0.36311,0.02647,-0.00084,0.00758,-0.00055
/gpfs/scratch/vkb5066/tetraTetra/elas/x0750/7/p0.002,p0.002,-63.37961199,-0.00000095,11,226,5.627530412,5.617936049,10.78872114,89.62118471,90.00006468,89.99870894,341.079104,-0.6343,0.68383,0.02353,-0.00169,0.00581,-0.00066
/gpfs/scratch/vkb5066/tetraTetra/elas/x0750/8/n0.001,n0.001,-63.37983531,-0.00000022,5,226,5.610675908,5.629188747,10.79949918,89.62118422,90.00006491,89.99871083,341.079104,0.38115,0.05859,-0.25364,-0.0007,0.00969,-0.0002
/gpfs/scratch/vkb5066/tetraTetra/elas/x0750/8/n0.002,n0.002,-63.37963716,-0.0000006,8,226,5.605065221,5.629194437,10.81029858,89.62118471,90.00006503,89.99871121,341.079104,0.72585,0.08534,-0.54193,-0.0009,0.00424,-0.00022
/gpfs/scratch/vkb5066/tetraTetra/elas/x0750/8/p0.001,p0.001,-63.37982321,-0.00000088,3,226,5.621908492,5.629188624,10.777922,89.62118212,90.00006467,89.99871008,341.079104,-0.3344,0.01347,0.31505,-0.00122,0.02065,-0.00008
/gpfs/scratch/vkb5066/tetraTetra/elas/x0750/8/p0.002,p0.002,-63.3796189,-0.00000049,9,226,5.627530412,5.629194192,10.76714417,89.6211805,90.00006455,89.9987097,341.079104,-0.68168,-0.0069,0.60174,-0.00076,0.00978,-0.00019
/gpfs/scratch/vkb5066/tetraTetra/elas/x0750/9/n0.001,n0.001,-63.37983249,-0.00000034,5,226,5.6162922,5.623559619,10.79949906,89.62118471,90.00006485,89.99871008,341.079104,0.04343,0.39461,-0.25749,-0.00082,0.01692,-0.00031
/gpfs/scratch/vkb5066/tetraTetra/elas/x0750/9/n0.002,n0.002,-63.37962646,-0.00000067,8,226,5.616297816,5.617936171,10.81029835,89.62118453,90.00006492,89.9987097,341.079104,0.06731,0.74023,-0.55091,-0.00124,0.01093,-0.00058
/gpfs/scratch/vkb5066/tetraTetra/elas/x0750/9/p0.001,p0.001,-63.37983117,-0.00000032,5,226,5.6162922,5.634817752,10.77792211,89.62118051,90.00006472,89.99871083,341.079104,0.00763,-0.32413,0.32076,-0.00074,0.01007,-0.00011
/gpfs/scratch/vkb5066/tetraTetra/elas/x0750/9/p0.002,p0.002,-63.37962165,-0.00000073,8,226,5.616297816,5.640452459,10.76714441,89.62117613,90.00006466,89.9987112,341.079104,-0.00768,-0.68105,0.61001,-0.0006,0.00343,0.00004
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/1/n0.001,n0.001,-64.1526087,-0.00000086,2,226,5.579398007,5.584993076,10.71860003,89.80595481,89.80558945,89.95456462,333.9972719,0.93782,0.58628,0.56109,-0.01188,-0.00092,-0.00333
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/1/n0.002,n0.002,-64.15227005,-0.00000028,10,226,5.573813041,5.584993075,10.7186,89.80595488,89.80558899,89.95456394,333.6629403,1.84088,1.16879,1.10945,-0.01788,-0.0009,-0.0022
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/1/p0.001,p0.001,-64.15271458,-0.00000083,2,226,5.590567939,5.584993078,10.71860009,89.80595465,89.80558979,89.95456584,334.6659351,-0.90941,-0.55731,-0.53194,0.00842,0.00121,0.00214
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/1/p0.002,p0.002,-64.15248221,-0.00000075,11,226,5.596152905,5.584993079,10.71860012,89.80595458,89.80558966,89.95456638,335.0002667,-1.80798,-1.12374,-1.07161,0.01228,-0.00032,0.00504
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/2/n0.001,n0.001,-64.15260869,-0.0000018,2,226,5.584982972,5.579408101,10.71860003,89.80595479,89.80558979,89.95456551,333.9972719,0.58677,0.93865,0.56154,-0.01194,0.00297,0.0006
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/2/n0.002,n0.002,-64.15226995,-0.00000027,10,226,5.584982971,5.573823125,10.7186,89.80595467,89.80558987,89.95456572,333.6629403,1.16885,1.8416,1.10952,-0.01805,0.00167,0.00045
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/2/p0.001,p0.001,-64.15271461,-0.00000083,2,226,5.584982973,5.590578053,10.71860009,89.80595447,89.80558964,89.95456495,334.6659351,-0.5576,-0.90989,-0.5322,0.00844,-0.00254,-0.00161
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/2/p0.002,p0.002,-64.15248163,-0.00000061,2,226,5.584982974,5.59616303,10.71860012,89.80595402,89.80558956,89.9545646,335.0002667,-1.11948,-1.81082,-1.06725,0.01459,-0.00511,-0.00129
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/3/n0.001,n0.001,-64.15261336,-0.00000139,3,226,5.584982956,5.584993061,10.70788152,89.80595439,89.80558971,89.95456558,333.9972719,0.55633,0.55632,0.85787,0.00353,0.00014,-0.0003
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/3/n0.002,n0.002,-64.15228999,-0.00000047,4,226,5.58498294,5.584993045,10.69716298,89.80595386,89.80558951,89.95456591,333.6629403,1.10659,1.10656,1.70594,0.00304,-0.00071,0.00059
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/3/p0.001,p0.001,-64.15272402,-0.00000134,3,226,5.584982989,5.584993093,10.7293186,89.80595487,89.80558953,89.95456492,334.6659351,-0.52924,-0.52917,-0.83691,-0.00743,-0.00209,0.00169
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/3/p0.002,p0.002,-64.15251495,-0.00000033,5,226,5.584983005,5.584993109,10.74003713,89.80595482,89.80558915,89.95456459,335.0002667,-1.06605,-1.06596,-1.66958,-0.00679,-0.00013,-0.00043
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/4/n0.001,n0.001,-64.15260165,-0.00000034,4,226,5.584984842,5.58501663,10.71864533,89.69136433,89.80554425,89.95437075,334.3316035,0.01083,0.0162,0.01203,-0.00644,0.74559,0.00417
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/4/n0.002,n0.002,-64.15214005,-0.00000071,10,226,5.584990434,5.585049492,10.71870848,89.57677494,89.80549879,89.95417625,334.3316035,0.00988,0.01636,0.00875,-0.01258,1.48553,0.0114
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/4/p0.001,p0.001,-64.15260405,-0.00000028,4,226,5.584984827,5.584978832,10.71857264,89.9205459,89.80563518,89.95475975,334.3316035,0.01284,0.00738,0.01102,0.00195,-0.74851,-0.0026
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/4/p0.002,p0.002,-64.1521382,-0.00000048,5,226,5.584990404,5.584973896,10.71856309,89.96501441,89.80568064,89.95495425,334.3316035,0.01153,0.00176,0.01,0.0053,-1.48363,-0.01044
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/5/n0.001,n0.001,-64.15260426,-0.0000002,2,226,5.58496866,5.584994931,10.71857264,89.8059993,89.92018089,89.95475906,334.3316035,0.00771,0.01279,0.01128,0.001,0.00301,0.74547
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/5/n0.002,n0.002,-64.15213818,-0.0000005,5,226,5.584963656,5.585000509,10.71856308,89.80604387,89.96537943,89.95495286,334.3316035,0.001,0.01136,0.00998,0.00514,0.01,1.48481
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/5/p0.001,p0.001,-64.15260189,-0.00000055,12,226,5.585006593,5.584994946,10.71864534,89.80591016,89.69099932,89.95437145,334.3316035,0.01574,0.01158,0.01201,-0.00739,-0.00458,-0.74051
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/5/p0.002,p0.002,-64.15213771,-0.00000044,2,226,5.585039522,5.585000539,10.71870849,89.80586559,89.57640993,89.95417765,334.3316035,0.01778,0.01064,0.01032,-0.01147,-0.01229,-1.47901
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/6/n0.001,n0.001,-64.15259004,-0.00000022,2,226,5.58499209,5.585002108,10.71860369,89.80576049,89.80539551,89.83997409,334.3316035,-0.00491,-0.00498,0.01688,0.80584,-0.00427,0.00403
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/6/n0.002,n0.002,-64.15208739,-0.00000039,6,226,5.585010516,5.585020447,10.71861447,89.80556625,89.80520131,89.72538334,334.3316035,-0.02117,-0.02141,0.02457,1.61525,-0.01056,0.01022
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/6/p0.001,p0.001,-64.15258839,-0.00000036,2,226,5.584983163,5.584993354,10.71860357,89.80614897,89.80578392,89.93099544,334.3316035,0.02923,0.0294,0.00652,-0.80983,0.00227,-0.00285
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/6/p0.002,p0.002,-64.15208559,-0.00000085,6,226,5.584992662,5.58500294,10.71861423,89.80634321,89.80597813,89.81640415,334.3316035,0.04431,0.04458,-0.002,-1.61897,0.0056,-0.00631
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/7/n0.001,n0.001,-64.15268763,-0.00000043,8,226,5.579399867,5.590579916,10.71860363,89.80595455,89.80558937,89.95456427,334.3316035,0.34937,-0.32905,0.00986,-0.00336,-0.00641,-0.00246
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/7/n0.002,n0.002,-64.15247558,-0.00000032,9,226,5.573820474,5.596170489,10.71861435,89.80595417,89.80558883,89.95456311,334.3316035,0.68194,-0.66595,0.01233,-0.00262,-0.00363,-0.00028
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/7/p0.001,p0.001,-64.15268771,-0.00000043,8,226,5.590569801,5.579409961,10.71860363,89.80595472,89.80558986,89.95456605,334.3316035,-0.32795,0.35053,0.01071,-0.00358,0.00189,0.00607
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/7/p0.002,p0.002,-64.15247563,-0.00000032,9,226,5.596160364,5.573830558,10.71861435,89.80595451,89.80558982,89.95456667,334.3316035,-0.66528,0.6826,0.01233,-0.00296,-0.00041,0.00335
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/8/n0.001,n0.001,-64.15268732,-0.00000024,4,226,5.579399883,5.584994954,10.72932214,89.80595495,89.80558907,89.95456429,334.3316035,0.38619,0.03821,-0.28762,-0.01415,-0.00228,-0.00276
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/8/n0.002,n0.002,-64.15248505,-0.00000049,8,226,5.573820505,5.585000554,10.74005139,89.80595497,89.80558764,89.95456328,334.3316035,0.74627,0.06854,-0.59277,-0.02225,-0.0017,-0.0032
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/8/p0.001,p0.001,-64.15268333,-0.0000016,3,226,5.590569786,5.584994924,10.70788512,89.80595432,89.80558959,89.95456617,334.3316035,-0.36513,-0.01395,0.30895,0.01441,0.0017,0.00193
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/8/p0.002,p0.002,-64.15247372,-0.00000047,9,226,5.596160334,5.585000493,10.69717731,89.80595371,89.80558868,89.95456704,334.3316035,-0.73194,-0.03883,0.60826,0.01919,-0.00105,0.00631
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/9/n0.001,n0.001,-64.15268733,-0.00000024,5,226,5.584984849,5.579409977,10.72932214,89.80595474,89.80558961,89.95456518,334.3316035,0.03874,0.38709,-0.28679,-0.01422,0.0023,0.00186
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/9/n0.002,n0.002,-64.15248495,-0.00000051,8,226,5.58499045,5.573830588,10.74005139,89.80595398,89.8055893,89.95456506,334.3316035,0.06875,0.74688,-0.59257,-0.02248,0.00239,0.00103
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/9/p0.001,p0.001,-64.15268353,-0.00000159,3,226,5.584984819,5.590579901,10.70788512,89.80595394,89.80558963,89.95456528,334.3316035,-0.01378,-0.36521,0.30946,0.01444,-0.00208,-0.00188
/gpfs/scratch/vkb5066/tetraTetra/elas/x0875/9/p0.002,p0.002,-64.15247356,-0.00000049,9,226,5.584990389,5.596170459,10.69717731,89.80595238,89.80558935,89.95456526,334.3316035,-0.03876,-0.73241,0.60837,0.01936,-0.00641,0.0007
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/1/n0.001,n0.001,-64.94236782,-0.00000041,2,226,5.543548176,5.549066192,10.64435311,89.99981067,90.00005147,89.99959223,327.436436,0.95716,0.60589,0.58044,-0.00034,0.00012,-0.00004
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/1/n0.002,n0.002,-64.94202049,-0.0000014,5,226,5.537999079,5.549066192,10.64435311,89.99981067,90.000048,89.9996024,327.1086718,1.8881,1.20149,1.13654,-0.00081,-0.00004,-0.00046
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/1/p0.001,p0.001,-64.94248325,-0.00000047,3,226,5.554646371,5.549066192,10.64435311,89.99981067,90.0000584,89.99957192,328.0919644,-0.92525,-0.57199,-0.53612,-0.00059,0.00026,0.00019
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/1/p0.002,p0.002,-64.94225817,-0.00000104,7,226,5.560195468,5.549066192,10.64435311,89.99981067,90.00006185,89.99956178,328.4197286,-1.85029,-1.15501,-1.09183,-0.00122,0.00053,-0.00019
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/2/n0.001,n0.001,-64.94236759,-0.00000037,2,226,5.549097273,5.543517126,10.64435311,89.99980242,90.00005493,89.99957191,327.436436,0.60504,0.95769,0.58028,-0.00048,0.00015,0.00006
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/2/n0.002,n0.002,-64.94201992,-0.0000012,5,226,5.549097273,5.53796806,10.64435311,89.99979415,90.00005493,89.99956174,327.1086718,1.19947,1.88886,1.13593,-0.00131,0.00019,-0.00055
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/2/p0.001,p0.001,-64.94248314,-0.00000048,3,226,5.549097273,5.554615258,10.64435311,89.99981892,90.00005494,89.99959222,328.0919644,-0.57306,-0.92483,-0.53644,-0.00051,0.00026,0.00011
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/2/p0.002,p0.002,-64.94225888,-0.00000121,7,226,5.549097273,5.560164324,10.64435311,89.99982715,90.00005494,89.99960236,328.4197286,-1.1559,-1.84861,-1.09157,-0.00074,0.0003,-0.00011
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/3/n0.001,n0.001,-64.94236937,-0.00000155,3,226,5.549097273,5.549066192,10.63370876,89.99981892,90.0000584,89.99958207,327.436436,0.56637,0.56713,0.87532,-0.00091,0.00012,0
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/3/n0.002,n0.002,-64.94203957,-0.00000036,5,226,5.549097273,5.549066192,10.6230644,89.99982719,90.00006187,89.99958207,327.1086718,1.13218,1.13302,1.74833,-0.00131,0.00006,-0.00009
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/3/p0.001,p0.001,-64.94248967,-0.00000123,3,226,5.549097273,5.549066192,10.65499746,89.99980243,90.00005147,89.99958207,328.0919644,-0.53944,-0.5387,-0.85069,-0.00035,0.00029,0.0001
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/3/p0.002,p0.002,-64.94228512,-0.00000014,4,226,5.549097273,5.549066192,10.66564182,89.99979419,90.00004802,89.99958207,328.4197286,-1.08701,-1.08622,-1.70554,-0.00018,0.0004,0.00016
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/4/n0.001,n0.001,-64.94236389,-0.00000037,10,226,5.549099123,5.549071641,10.6443605,89.88521906,90.00004527,89.99958556,327.7642002,0.01664,0.01807,0.02107,-0.0019,0.75659,-0.00028
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/4/n0.002,n0.002,-64.94189961,-0.00000105,11,226,5.549104672,5.549086338,10.64438563,89.77062767,90.00003561,89.99958906,327.7642002,0.01022,0.00985,0.01312,-0.00398,1.51047,-0.0018
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/4/p0.001,p0.001,-64.94236416,-0.00000038,10,226,5.549099123,5.549069992,10.64436346,89.88574975,90.00006459,89.99957859,327.7642002,0.01649,0.01789,0.02078,-0.00181,-0.75579,-0.00073
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/4/p0.002,p0.002,-64.94189955,-0.00000052,2,226,5.549104672,5.54908304,10.64439156,89.77115836,90.00007425,89.99957512,327.7642002,0.01117,0.01063,0.01436,-0.00186,-1.51256,-0.00024
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/5/n0.001,n0.001,-64.94236453,-0.00000045,10,226,5.54910156,5.549068042,10.64436262,89.99980002,89.88550549,89.99957355,327.7642002,0.01288,0.01484,0.01767,-0.00204,0.0006,0.75476
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/5/n0.002,n0.002,-64.94189985,-0.00000112,3,226,5.549115096,5.549073591,10.64438987,89.99978936,89.7709141,89.99956502,327.7642002,0.00717,0.01063,0.01241,-0.00306,-0.0005,1.51775
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/5/p0.001,p0.001,-64.94236337,-0.00000061,9,226,5.549102235,5.549068042,10.64436134,89.99982132,89.88546332,89.99959058,327.7642002,0.0125,0.01396,0.01598,-0.00133,0.00045,-0.7604
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/5/p0.002,p0.002,-64.94189859,-0.00000048,2,226,5.549116445,5.549073591,10.64438731,89.99983196,89.77087193,89.99959908,327.7642003,0.01022,0.01373,0.01522,-0.00181,0.00056,-1.51415
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/6/n0.001,n0.001,-64.94235147,-0.00000089,11,226,5.549102833,5.549069785,10.64435666,89.99981412,90.00006292,89.88597835,327.7642002,0.01174,0.01313,0.01663,0.82966,0.00016,-0.00061
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/6/n0.002,n0.002,-64.941844,-0.00000152,3,226,5.549117642,5.549082626,10.6443673,89.99981757,90.00007091,89.77138696,327.7642003,0.01185,0.01295,0.01453,1.66384,-0.00016,-0.00089
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/6/p0.001,p0.001,-64.94234913,-0.00000016,2,226,5.549100962,5.549071848,10.64435666,89.99980724,90.00004695,89.88499046,327.7642002,0.01366,0.01518,0.01834,-0.83645,0.00049,-0.00007
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/6/p0.002,p0.002,-64.9418413,-0.00000281,11,226,5.549113899,5.549086752,10.6443673,89.99980381,90.00003897,89.77039907,327.7642002,0.01009,0.01203,0.0177,-1.6642,0.00036,-0.00017
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/7/n0.001,n0.001,-64.9424522,-0.00000124,6,226,5.543550024,5.55461711,10.64435666,89.99981892,90.00005147,89.99960238,327.7642002,0.35547,-0.32527,0.01303,-0.00089,0.00006,-0.00057
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/7/n0.002,n0.002,-64.94224602,-0.00000342,7,226,5.538006463,5.560171738,10.6443673,89.99982715,90.000048,89.99962269,327.7642002,0.68811,-0.66497,0.01103,-0.0008,-0.00017,-0.00033
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/7/p0.001,p0.001,-64.94245163,-0.00000112,6,226,5.554648222,5.543518974,10.64435666,89.99980242,90.00005839,89.99956176,327.7642002,-0.32916,0.35463,0.01077,-0.00165,0.00041,-0.00082
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/7/p0.002,p0.002,-64.94224469,-0.00000327,7,226,5.560202881,5.537975444,10.6443673,89.99979415,90.00006185,89.99954144,327.7642002,-0.66708,0.69052,0.01125,-0.00257,0.00085,-0.00111
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/8/n0.001,n0.001,-64.9424523,-0.00000116,3,226,5.543550024,5.549068042,10.65500102,89.99980243,90.00004801,89.99959223,327.7642002,0.39715,0.04784,-0.29011,-0.00034,0.00023,-0.00006
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/8/n0.002,n0.002,-64.94224579,-0.00000102,7,226,5.538006463,5.549073591,10.66565604,89.99979419,90.00004108,89.9996024,327.7642002,0.76107,0.08726,-0.59973,-0.00139,0.00024,-0.00082
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/8/p0.001,p0.001,-64.94244928,-0.00000183,3,226,5.554648222,5.549068042,10.6337123,89.99981892,90.00006186,89.99957192,327.7642002,-0.36977,-0.01667,0.32892,-0.00086,0.0002,0.00014
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/8/p0.002,p0.002,-64.94223775,-0.00000044,7,226,5.560202881,5.549073591,10.62307857,89.99982719,90.00006879,89.99956178,327.7642002,-0.74291,-0.04868,0.6299,-0.00247,0.00044,-0.00022
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/9/n0.001,n0.001,-64.94245196,-0.00000112,3,226,5.549099123,5.543518974,10.65500102,89.99979417,90.00005147,89.99957191,327.7642002,0.0467,0.39755,-0.29068,-0.00038,0.0002,0.00005
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/9/n0.002,n0.002,-64.94224395,-0.00000049,6,226,5.549104672,5.537975444,10.66565604,89.99977767,90.00004802,89.99956174,327.7642002,0.07815,0.76484,-0.6011,-0.00041,0.00026,-0.00038
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/9/p0.001,p0.001,-64.94244934,-0.00000187,3,226,5.549099123,5.55461711,10.6337123,89.99982717,90.0000584,89.99959222,327.7642002,-0.01757,-0.36914,0.32856,-0.00081,0.00021,0.00007
/gpfs/scratch/vkb5066/tetraTetra/elas/x1000/9/p0.002,p0.002,-64.9422382,-0.00000053,7,226,5.549104672,5.560171738,10.62307857,89.99984367,90.00006187,89.99960236,327.7642002,-0.05032,-0.74186,0.62961,-0.00224,0.00024,-0.00014
