dir,workDir,nrg,nConv,irredKpts,aV,bV,cV,alpha,beta,gamma,bg,group,aAvg,bAvg,cAvg,alphaAvg,betaAvg,gammaAvg,bgAvg,aDev,bDev,cDev,alphaDev,betaDev,gammaDev,bgDev,aMaxDev,bMaxDev,cMaxDev,alphaMaxDev,betaMaxDev,gammaMaxDev,bgMaxDev
/gpfs/scratch/vkb5066/consis/ortho/0000/1,1,-58.86581299,2,92,6.703490918,6.988735953,8.211205701,90.00985257,90.00981589,90.00962009,0.565297,1,6.691424252,6.976669287,8.199139034,89.99778591,89.99774922,89.99755343,0.550697,0.012066667,0.012066667,0.012066667,0.012066667,0.012066667,0.012066667,0.0146,0.012066667,0.012066667,0.012066667,0.012066667,0.012066667,0.012066667,0.0146
/gpfs/scratch/vkb5066/consis/ortho/0000/2,2,-58.86581299,2,92,6.685890918,6.971135953,8.193605701,89.99225257,89.99221589,89.99202009,0.543097,1,6.691424252,6.976669287,8.199139034,89.99778591,89.99774922,89.99755343,0.550697,0.005533333,0.005533333,0.005533333,0.005533333,0.005533333,0.005533333,0.0076,0.012066667,0.012066667,0.012066667,0.012066667,0.012066667,0.012066667,0.0146
/gpfs/scratch/vkb5066/consis/ortho/0000/3,3,-58.86581299,2,92,6.684890918,6.970135953,8.192605701,89.99125257,89.99121589,89.99102009,0.543697,1,6.691424252,6.976669287,8.199139034,89.99778591,89.99774922,89.99755343,0.550697,0.006533333,0.006533333,0.006533333,0.006533333,0.006533333,0.006533333,0.007,0.012066667,0.012066667,0.012066667,0.012066667,0.012066667,0.012066667,0.0146
/gpfs/scratch/vkb5066/consis/ortho/0125/1,1,-59.57983872,28,92,6.659260324,6.936486703,8.145099086,89.88047801,89.86031019,89.97302114,0.595454,2,6.661048272,6.929492235,8.15165946,89.92072754,89.90573061,89.96401155,0.583132,0.001787948,0.006994468,0.006560374,0.040249538,0.045420415,0.009009596,0.012322,0.007780608,0.011733282,0.017001506,0.088588758,0.103393463,0.009009596,0.022961
/gpfs/scratch/vkb5066/consis/ortho/0125/2,2,-59.57982462,26,92,6.655055611,6.934231048,8.141218328,89.87238832,89.84775756,89.96062613,0.560171,2,6.661048272,6.929492235,8.15165946,89.92072754,89.90573061,89.96401155,0.583132,0.005992661,0.004738814,0.010441132,0.04833922,0.057973048,0.003385414,0.022961,0.007780608,0.011733282,0.017001506,0.088588758,0.103393463,0.009009596,0.022961
/gpfs/scratch/vkb5066/consis/ortho/0125/3,3,-59.59056798,29,92,6.66882888,6.917758953,8.168660965,90.0093163,90.00912407,89.95838737,0.593771,2,6.661048272,6.929492235,8.15165946,89.92072754,89.90573061,89.96401155,0.583132,0.007780608,0.011733282,0.017001506,0.088588758,0.103393463,0.005624181,0.010639,0.007780608,0.011733282,0.017001506,0.088588758,0.103393463,0.009009596,0.022961
/gpfs/scratch/vkb5066/consis/ortho/0250/1,1,-60.35180651,27,92,6.623595487,6.836238814,8.10614139,89.97464676,89.98182774,89.9741295,0.640587,3,6.622091042,6.846981668,8.103685173,89.94853586,89.910106,89.96262929,0.631401667,0.001504445,0.010742854,0.002456218,0.026110906,0.071721734,0.011500211,0.009185333,0.008608891,0.015885708,0.010512435,0.057821812,0.149043467,0.028600422,0.023770667
/gpfs/scratch/vkb5066/consis/ortho/0250/2,2,-60.31298963,27,92,6.613482151,6.862867376,8.093172737,89.89071405,89.76106254,89.93402887,0.607631,3,6.622091042,6.846981668,8.103685173,89.94853586,89.910106,89.96262929,0.631401667,0.008608891,0.015885708,0.010512435,0.057821812,0.149043467,0.028600422,0.023770667,0.008608891,0.015885708,0.010512435,0.057821812,0.149043467,0.028600422,0.023770667
/gpfs/scratch/vkb5066/consis/ortho/0250/3,3,-60.35180651,27,92,6.629195487,6.841838814,8.11174139,89.98024676,89.98742774,89.9797295,0.645987,3,6.622091042,6.846981668,8.103685173,89.94853586,89.910106,89.96262929,0.631401667,0.007104445,0.005142854,0.008056218,0.031710906,0.077321734,0.017100211,0.014585333,0.008608891,0.015885708,0.010512435,0.057821812,0.149043467,0.028600422,0.023770667
/gpfs/scratch/vkb5066/consis/ortho/0375/1,1,-61.03145015,35,92,6.563739342,6.846976839,8.013121742,89.76505196,89.88660645,89.96021227,0.623196,4,6.568695643,6.839784238,8.029449437,89.87557625,89.78726699,89.89247733,0.618094,0.004956301,0.007192601,0.016327695,0.110524289,0.099339456,0.067734941,0.005102,0.013744111,0.015893705,0.016327695,0.110524289,0.131970408,0.102500069,0.033756
/gpfs/scratch/vkb5066/consis/ortho/0375/2,2,-61.03587873,47,92,6.559907833,6.848485342,8.036304255,89.88723471,89.81989794,89.78997726,0.584338,4,6.568695643,6.839784238,8.029449437,89.87557625,89.78726699,89.89247733,0.618094,0.00878781,0.008701104,0.006854818,0.011658458,0.032630952,0.102500069,0.033756,0.013744111,0.015893705,0.016327695,0.110524289,0.131970408,0.102500069,0.033756
/gpfs/scratch/vkb5066/consis/ortho/0375/3,3,-61.05187811,32,92,6.582439755,6.823890533,8.038922315,89.97444208,89.65529658,89.92724246,0.646748,4,6.568695643,6.839784238,8.029449437,89.87557625,89.78726699,89.89247733,0.618094,0.013744111,0.015893705,0.009472877,0.098865832,0.131970408,0.034765128,0.028654,0.013744111,0.015893705,0.016327695,0.110524289,0.131970408,0.102500069,0.033756
/gpfs/scratch/vkb5066/consis/ortho/0500/1,1,-61.80513049,42,92,6.504238236,6.82420509,7.96521418,89.7127448,89.88838261,89.74272191,0.626959,5,6.503718403,6.818210939,7.970656624,89.76809853,89.87439803,89.81470714,0.646707,0.000519833,0.00599415,0.005442444,0.055353725,0.013984575,0.071985226,0.019748,0.004671226,0.009468579,0.009440304,0.062727774,0.065191233,0.145501611,0.035261
/gpfs/scratch/vkb5066/consis/ortho/0500/2,2,-61.84451358,40,92,6.499047177,6.80874236,7.980096927,89.8308263,89.8092068,89.96020875,0.681968,5,6.503718403,6.818210939,7.970656624,89.76809853,89.87439803,89.81470714,0.646707,0.004671226,0.009468579,0.009440304,0.062727774,0.065191233,0.145501611,0.035261,0.004671226,0.009468579,0.009440304,0.062727774,0.065191233,0.145501611,0.035261
/gpfs/scratch/vkb5066/consis/ortho/0500/3,3,-61.79445253,27,92,6.507869797,6.821685368,7.966658764,89.76072448,89.92560469,89.74119076,0.631194,5,6.503718403,6.818210939,7.970656624,89.76809853,89.87439803,89.81470714,0.646707,0.004151393,0.003474428,0.00399786,0.007374049,0.051206658,0.073516385,0.015513,0.004671226,0.009468579,0.009440304,0.062727774,0.065191233,0.145501611,0.035261
/gpfs/scratch/vkb5066/consis/ortho/0625/1,1,-62.57631603,33,92,6.495681915,6.730108889,7.941869875,89.920372,89.62350044,89.67495527,0.70002,6,6.488523931,6.724847179,7.931770222,89.83220902,89.74509044,89.76828273,0.685038667,0.007157984,0.005261711,0.010099653,0.088162982,0.121589997,0.093327458,0.014981333,0.018122148,0.022894306,0.010099653,0.088162982,0.121589997,0.188645347,0.014981333
/gpfs/scratch/vkb5066/consis/ortho/0625/2,2,-62.54224653,31,92,6.499488095,6.701952873,7.927309533,89.8281961,89.79754639,89.95692807,0.670072,6,6.488523931,6.724847179,7.931770222,89.83220902,89.74509044,89.76828273,0.685038667,0.010964164,0.022894306,0.004460689,0.00401292,0.052455951,0.188645347,0.014966667,0.018122148,0.022894306,0.010099653,0.088162982,0.121589997,0.188645347,0.014981333
/gpfs/scratch/vkb5066/consis/ortho/0625/3,3,-62.56543359,40,92,6.470401784,6.742479774,7.926131259,89.74805896,89.81422448,89.67296484,0.685024,6,6.488523931,6.724847179,7.931770222,89.83220902,89.74509044,89.76828273,0.685038667,0.018122148,0.017632595,0.005638964,0.084150061,0.069134047,0.095317889,1.46667E-05,0.018122148,0.022894306,0.010099653,0.088162982,0.121589997,0.188645347,0.014981333
/gpfs/scratch/vkb5066/consis/ortho/0750/1,1,-63.34268929,23,92,6.418269859,6.715064566,7.868308786,89.79489472,89.85370008,89.92861536,0.160531,7,6.416185091,6.719546132,7.86559592,89.91479638,89.82975032,89.96439533,0.177291667,0.002084768,0.004481566,0.002712866,0.119901664,0.023949759,0.035779975,0.016760667,0.012930856,0.034799614,0.01350194,0.119901664,0.178561594,0.035779975,0.042184333
/gpfs/scratch/vkb5066/consis/ortho/0750/2,2,-63.37188587,36,92,6.42703118,6.689228084,7.876384995,89.98029122,89.65118873,89.99114019,0.219476,7,6.416185091,6.719546132,7.86559592,89.91479638,89.82975032,89.96439533,0.177291667,0.010846089,0.030318048,0.010789074,0.065494834,0.178561594,0.026744865,0.042184333,0.012930856,0.034799614,0.01350194,0.119901664,0.178561594,0.035779975,0.042184333
/gpfs/scratch/vkb5066/consis/ortho/0750/3,3,-63.3775473,32,92,6.403254235,6.754345746,7.852093981,89.96920321,89.98436216,89.97343044,0.151868,7,6.416185091,6.719546132,7.86559592,89.91479638,89.82975032,89.96439533,0.177291667,0.012930856,0.034799614,0.01350194,0.05440683,0.154611834,0.009035111,0.025423667,0.012930856,0.034799614,0.01350194,0.119901664,0.178561594,0.035779975,0.042184333
/gpfs/scratch/vkb5066/consis/ortho/0875/1,1,-64.12229736,2,92,6.394854444,6.656220525,7.829007283,89.81763552,89.83153601,89.99813306,0.258615,8,6.395157791,6.661141734,7.825198481,89.93824183,89.94290483,89.88508595,0.226051,0.000303346,0.004921209,0.003808802,0.120606314,0.111368817,0.113047105,0.032564,0.016908466,0.019348351,0.012870985,0.120606314,0.111368817,0.181435459,0.032564
/gpfs/scratch/vkb5066/consis/ortho/0875/2,2,-64.08059547,26,92,6.412066256,6.646714592,7.834260665,90.00180641,90.00184771,89.7036505,0.199014,8,6.395157791,6.661141734,7.825198481,89.93824183,89.94290483,89.88508595,0.226051,0.016908466,0.014427142,0.009062183,0.063564574,0.058942877,0.181435459,0.027037,0.016908466,0.019348351,0.012870985,0.120606314,0.111368817,0.181435459,0.032564
/gpfs/scratch/vkb5066/consis/ortho/0875/3,3,-64.12195918,27,92,6.378552672,6.680490086,7.812327496,89.99528357,89.99533077,89.95347431,0.220524,8,6.395157791,6.661141734,7.825198481,89.93824183,89.94290483,89.88508595,0.226051,0.016605119,0.019348351,0.012870985,0.057041739,0.052425939,0.068388354,0.005527,0.016908466,0.019348351,0.012870985,0.120606314,0.111368817,0.181435459,0.032564
/gpfs/scratch/vkb5066/consis/ortho/1000/1,1,-56.61526682,20,92,6.713962621,6.979860019,8.20530057,90.00307069,90.00079763,90.00196995,0.514801625,9,6.709729288,6.975626686,8.201067236,89.99883736,89.9965643,89.99773661,0.512976763,0.004233333,0.004233333,0.004233333,0.004233333,0.004233333,0.004233333,0.001824862,0.009766667,0.009766667,0.009766667,0.009766667,0.009766667,0.009766667,0.001824862
/gpfs/scratch/vkb5066/consis/ortho/1000/2,2,-56.61526682,20,92,6.699962621,6.965860019,8.19130057,89.98907069,89.98679763,89.98796995,0.512697651,9,6.709729288,6.975626686,8.201067236,89.99883736,89.9965643,89.99773661,0.512976763,0.009766667,0.009766667,0.009766667,0.009766667,0.009766667,0.009766667,0.000279111,0.009766667,0.009766667,0.009766667,0.009766667,0.009766667,0.009766667,0.001824862
/gpfs/scratch/vkb5066/consis/ortho/1000/3,3,-56.61526682,20,92,6.715262621,6.981160019,8.20660057,90.00437069,90.00209763,90.00326995,0.511431012,9,6.709729288,6.975626686,8.201067236,89.99883736,89.9965643,89.99773661,0.512976763,0.005533333,0.005533333,0.005533333,0.005533333,0.005533333,0.005533333,0.001545751,0.009766667,0.009766667,0.009766667,0.009766667,0.009766667,0.009766667,0.001824862
/gpfs/scratch/vkb5066/consis/tetra/0000/1,1,-58.93854487,2,92,5.838848723,5.838436458,11.23840023,89.99927373,90.00027628,89.9990518,0.331489,10,5.836382057,5.835969791,11.23593357,89.99680706,89.99780961,89.99658513,0.325689,0.002466667,0.002466667,0.002466667,0.002466667,0.002466667,0.002466667,0.0058,0.004533333,0.004533333,0.004533333,0.004533333,0.004533333,0.004533333,0.0091
/gpfs/scratch/vkb5066/consis/tetra/0000/2,2,-58.93854487,2,92,5.831848723,5.831436458,11.23140023,89.99227373,89.99327628,89.9920518,0.316589,10,5.836382057,5.835969791,11.23593357,89.99680706,89.99780961,89.99658513,0.325689,0.004533333,0.004533333,0.004533333,0.004533333,0.004533333,0.004533333,0.0091,0.004533333,0.004533333,0.004533333,0.004533333,0.004533333,0.004533333,0.0091
/gpfs/scratch/vkb5066/consis/tetra/0000/3,3,-58.93854487,2,92,5.838448723,5.838036458,11.23800023,89.99887373,89.99987628,89.9986518,0.328989,10,5.836382057,5.835969791,11.23593357,89.99680706,89.99780961,89.99658513,0.325689,0.002066667,0.002066667,0.002066667,0.002066667,0.002066667,0.002066667,0.0033,0.004533333,0.004533333,0.004533333,0.004533333,0.004533333,0.004533333,0.0091
/gpfs/scratch/vkb5066/consis/tetra/0125/1,1,-59.656495,23,92,5.805589269,5.805466606,11.16452534,89.85149675,89.85257187,89.93678285,0.38157,11,5.802496395,5.802200774,11.16271682,89.85289472,89.83844636,89.93208411,0.378730333,0.003092874,0.003265832,0.001808519,0.001397971,0.014125515,0.004698737,0.002839667,0.003492266,0.003854923,0.004410535,0.051526379,0.014125515,0.017313219,0.008203333
/gpfs/scratch/vkb5066/consis/tetra/0125/2,2,-59.65383316,2,92,5.802895787,5.802789865,11.16531883,89.9044211,89.83148551,89.94469859,0.384094,11,5.802496395,5.802200774,11.16271682,89.85289472,89.83844636,89.93208411,0.378730333,0.000399392,0.000589091,0.002602016,0.051526379,0.00696085,0.012614482,0.005363667,0.003492266,0.003854923,0.004410535,0.051526379,0.014125515,0.017313219,0.008203333
/gpfs/scratch/vkb5066/consis/tetra/0125/3,3,-59.65677397,32,92,5.799004128,5.798345851,11.15830628,89.80276631,89.83128169,89.91477089,0.370527,11,5.802496395,5.802200774,11.16271682,89.85289472,89.83844636,89.93208411,0.378730333,0.003492266,0.003854923,0.004410535,0.050128408,0.007164665,0.017313219,0.008203333,0.003492266,0.003854923,0.004410535,0.051526379,0.014125515,0.017313219,0.008203333
/gpfs/scratch/vkb5066/consis/tetra/0250/1,1,-60.39329725,37,92,5.770508009,5.770704937,11.09468124,89.66406391,89.634563,89.86476413,0.434541,12,5.76286717,5.762140787,11.08303981,89.88211503,89.6516311,89.94786847,0.443193,0.007640839,0.00856415,0.011641435,0.218051123,0.017068097,0.08310434,0.008652,0.007640839,0.00856415,0.011641435,0.218051123,0.017068097,0.08310434,0.009037
/gpfs/scratch/vkb5066/consis/tetra/0250/2,2,-60.38900829,42,92,5.75911198,5.757221442,11.07778387,89.99072819,89.65775083,89.99343409,0.442808,12,5.76286717,5.762140787,11.08303981,89.88211503,89.6516311,89.94786847,0.443193,0.00375519,0.004919345,0.005255942,0.108613157,0.006119733,0.045565627,0.000385,0.007640839,0.00856415,0.011641435,0.218051123,0.017068097,0.08310434,0.009037
/gpfs/scratch/vkb5066/consis/tetra/0250/3,3,-60.38910381,25,92,5.758981521,5.758495981,11.07665431,89.99155299,89.66257946,89.98540718,0.45223,12,5.76286717,5.762140787,11.08303981,89.88211503,89.6516311,89.94786847,0.443193,0.003885649,0.003644805,0.006385493,0.109437966,0.010948363,0.037538713,0.009037,0.007640839,0.00856415,0.011641435,0.218051123,0.017068097,0.08310434,0.009037
/gpfs/scratch/vkb5066/consis/tetra/0375/1,1,-61.09037162,40,92,5.726056664,5.726056633,10.99689215,89.79136405,89.79451858,89.97432534,0.487114,13,5.724243943,5.718248258,10.99468402,89.8096271,89.55043688,89.91980737,0.497254333,0.001812721,0.007808376,0.002208126,0.018263053,0.244081702,0.054517971,0.010140333,0.003267287,0.007808376,0.003169036,0.018263053,0.244081702,0.054517971,0.010140333
/gpfs/scratch/vkb5066/consis/tetra/0375/2,2,-61.13332886,33,92,5.720976656,5.712598183,10.99151498,89.81332506,89.40404762,89.88459329,0.500761,13,5.724243943,5.718248258,10.99468402,89.8096271,89.55043688,89.91980737,0.497254333,0.003267287,0.005650075,0.003169036,0.003697961,0.146389263,0.035214073,0.003506667,0.003267287,0.007808376,0.003169036,0.018263053,0.244081702,0.054517971,0.010140333
/gpfs/scratch/vkb5066/consis/tetra/0375/3,3,-61.13359315,50,92,5.725698509,5.716089957,10.99564493,89.82419219,89.45274444,89.90050347,0.503888,13,5.724243943,5.718248258,10.99468402,89.8096271,89.55043688,89.91980737,0.497254333,0.001454566,0.002158301,0.00096091,0.014565092,0.09769244,0.019303899,0.006633667,0.003267287,0.007808376,0.003169036,0.018263053,0.244081702,0.054517971,0.010140333
/gpfs/scratch/vkb5066/consis/tetra/0500/1,1,-61.88051809,42,92,5.697739346,5.697954382,10.92645192,89.64437766,89.6439525,89.98507308,0.581715,14,5.693021359,5.692984251,10.92799675,89.63581387,89.63687514,89.95228023,0.571274667,0.004717987,0.004970131,0.00154483,0.00856379,0.007077359,0.032792855,0.010440333,0.010362755,0.010641247,0.015016794,0.029719046,0.025886614,0.054619784,0.016003667
/gpfs/scratch/vkb5066/consis/tetra/0500/2,2,-61.8588455,31,92,5.698666127,5.698655367,10.94301354,89.65696913,89.65568439,89.89766044,0.555271,14,5.693021359,5.692984251,10.92799675,89.63581387,89.63687514,89.95228023,0.571274667,0.005644768,0.005671116,0.015016794,0.021155256,0.018809255,0.054619784,0.016003667,0.010362755,0.010641247,0.015016794,0.029719046,0.025886614,0.054619784,0.016003667
/gpfs/scratch/vkb5066/consis/tetra/0500/3,3,-61.88041823,39,92,5.682658604,5.682343003,10.91452478,89.60609483,89.61098853,89.97410716,0.576838,14,5.693021359,5.692984251,10.92799675,89.63581387,89.63687514,89.95228023,0.571274667,0.010362755,0.010641247,0.013471964,0.029719046,0.025886614,0.021826929,0.005563333,0.010362755,0.010641247,0.015016794,0.029719046,0.025886614,0.054619784,0.016003667
/gpfs/scratch/vkb5066/consis/tetra/0625/1,1,-62.59195961,17,92,5.655327683,5.65536573,10.85257905,89.78920423,89.82543286,89.86378838,0.589063,15,5.648552794,5.648344367,10.84906181,89.67258079,89.68583048,89.92921318,0.589344667,0.006774889,0.007021363,0.003517243,0.116623436,0.139602385,0.0654248,0.000281667,0.008130148,0.009298107,0.003517243,0.254654675,0.262133595,0.0654248,0.001878333
/gpfs/scratch/vkb5066/consis/tetra/0625/2,2,-62.62427513,37,92,5.649908053,5.63904626,10.84737573,89.81061203,89.42369688,89.96128641,0.591223,15,5.648552794,5.648344367,10.84906181,89.67258079,89.68583048,89.92921318,0.589344667,0.001355259,0.009298107,0.001686074,0.138031238,0.262133595,0.032073234,0.001878333,0.008130148,0.009298107,0.003517243,0.254654675,0.262133595,0.0654248,0.001878333
/gpfs/scratch/vkb5066/consis/tetra/0625/3,3,-62.62443839,27,92,5.640422646,5.650621112,10.84723064,89.41792612,89.80836169,89.96256474,0.587748,15,5.648552794,5.648344367,10.84906181,89.67258079,89.68583048,89.92921318,0.589344667,0.008130148,0.002276744,0.00183117,0.254654675,0.12253121,0.033351566,0.001596667,0.008130148,0.009298107,0.003517243,0.254654675,0.262133595,0.0654248,0.001878333
/gpfs/scratch/vkb5066/consis/tetra/0750/1,1,-63.34945898,2,92,5.621540457,5.621726665,10.78822969,89.98651983,90.00002334,89.85099343,0.595697,16,5.612204026,5.612851584,10.78047579,89.98014036,89.86903091,89.89037928,0.588605667,0.009336431,0.008875081,0.007753897,0.006379471,0.130992425,0.039385856,0.007091333,0.009336431,0.008875081,0.007753897,0.006379471,0.25158485,0.089171712,0.009382667
/gpfs/scratch/vkb5066/consis/tetra/0750/2,2,-63.37478722,34,92,5.603931164,5.605501421,10.775368,89.97778141,89.61744606,89.979551,0.579223,16,5.612204026,5.612851584,10.78047579,89.98014036,89.86903091,89.89037928,0.588605667,0.008272862,0.007350163,0.005107794,0.002358942,0.25158485,0.089171712,0.009382667,0.009336431,0.008875081,0.007753897,0.006379471,0.25158485,0.089171712,0.009382667
/gpfs/scratch/vkb5066/consis/tetra/0750/3,3,-63.34945898,2,92,5.611140457,5.611326665,10.77782969,89.97611983,89.98962334,89.84059343,0.590897,16,5.612204026,5.612851584,10.78047579,89.98014036,89.86903091,89.89037928,0.588605667,0.001063569,0.001524919,0.002646103,0.004020529,0.120592425,0.049785856,0.002291333,0.009336431,0.008875081,0.007753897,0.006379471,0.25158485,0.089171712,0.009382667
/gpfs/scratch/vkb5066/consis/tetra/0875/1,1,-64.14815934,38,92,5.573087714,5.573180786,10.70193138,89.79021707,89.79268737,89.94252258,0.18544,17,5.579928513,5.579920521,10.70716369,89.8006436,89.80084945,89.94468794,0.194911667,0.006840799,0.006739735,0.005232312,0.010426534,0.008162089,0.002165358,0.009471667,0.007305031,0.007197928,0.007672841,0.012228992,0.010087707,0.010572531,0.009471667
/gpfs/scratch/vkb5066/consis/tetra/0875/2,2,-64.14804522,14,92,5.587233544,5.587118449,10.71483653,89.81287259,89.81093716,89.95526047,0.201463,17,5.579928513,5.579920521,10.70716369,89.8006436,89.80084945,89.94468794,0.194911667,0.007305031,0.007197928,0.007672841,0.012228992,0.010087707,0.010572531,0.006551333,0.007305031,0.007197928,0.007672841,0.012228992,0.010087707,0.010572531,0.009471667
/gpfs/scratch/vkb5066/consis/tetra/0875/3,3,-64.14808969,37,92,5.579464281,5.579462329,10.70472316,89.79884114,89.79892384,89.93628076,0.197832,17,5.579928513,5.579920521,10.70716369,89.8006436,89.80084945,89.94468794,0.194911667,0.000464232,0.000458193,0.002440529,0.001802458,0.001925618,0.008407173,0.002920333,0.007305031,0.007197928,0.007672841,0.012228992,0.010087707,0.010572531,0.009471667
/gpfs/scratch/vkb5066/consis/tetra/1000/1,1,-64.93816135,2,92,5.546348449,5.546320025,10.63458913,90.00315992,90.00401725,90.00228283,0.285802,18,5.547381782,5.547353358,10.63562247,90.00419325,90.00505058,90.00331616,0.281435333,0.001033333,0.001033333,0.001033333,0.001033333,0.001033333,0.001033333,0.004366667,0.003266667,0.003266667,0.003266667,0.003266667,0.003266667,0.003266667,0.004633333
/gpfs/scratch/vkb5066/consis/tetra/1000/2,2,-64.93816135,2,92,5.545148449,5.545120025,10.63338913,90.00195992,90.00281725,90.00108283,0.281702,18,5.547381782,5.547353358,10.63562247,90.00419325,90.00505058,90.00331616,0.281435333,0.002233333,0.002233333,0.002233333,0.002233333,0.002233333,0.002233333,0.000266667,0.003266667,0.003266667,0.003266667,0.003266667,0.003266667,0.003266667,0.004633333
/gpfs/scratch/vkb5066/consis/tetra/1000/3,3,-64.93816135,2,92,5.550648449,5.550620025,10.63888913,90.00745992,90.00831725,90.00658283,0.276802,18,5.547381782,5.547353358,10.63562247,90.00419325,90.00505058,90.00331616,0.281435333,0.003266667,0.003266667,0.003266667,0.003266667,0.003266667,0.003266667,0.004633333,0.003266667,0.003266667,0.003266667,0.003266667,0.003266667,0.003266667,0.004633333
